Marca temporal,Género (Con el que te identifiques),Etapa de la carrera,Motivación principal para estar cursando Ingeniería Informática o doble grado...,Importancia para ti de tus notas,Tomo notas de las asignaturas regularmente,Que nivel de atención le dedicas a las explicaciones del profesor,Buscas material complementario por tu cuenta,Escribes datos importantes o esquemas o mapas conceptuales...,Repasas el temario,Utilizas métodos de planificación de estudio ,Tienes hábitos de estudio,Cómo de consistente eres con tus métodos de estudio incluso cuando no tienes exámenes o tareas inminentes ,Cuantas horas dedicas a estudiar a la semana,Que nivel de concentración logras generalmente al estudiar,Con que frecuencia cumples los tiempos de estudio propuestos,En que franja horaria eres mas productivo o tienes mayor nivel de concentración para estudiar,Como calificarías tu capacidad para retener la información que estudias ,¿ Entiendes lo que estás estudiando ?,Con que frecuencia tomas breves descansos para refrescar la mente con el fin de continuar luego con mas motivacion,Cuando estudias atiendes estímulos del exterior (Tinder o WhatsApp o Instragram...),Consultas material externo como libros o internet...,Te aseguras de comprender completamente el enunciado de la practica antes de comenzar a trabajar en ella,Te formulas preguntas al estudiar,Cuando preparas un examen repasas y estudias apuntes de clase,Te informas de cómo va a ser el examen tipo de preguntas…,Lees todo el examen antes de comenzar a resolverlo,Repasas cada pregunta de examen antes de entregarlo,Nota media en el curso,Nivel de ansiedad al realizar un examen ,Expectativas: Académicas (becas o prácticas) o salidas profesionales o reconocimiento o satisfacción etc. 
2024/03/23 7:15:48 p. m. EET,Hombre,4º Curso,Está de moda,4,2,3.0,5.0,2.0,4.0,2.0,Sí,2.0,4.0,4.0,3.0,noches,4.0,Sí,4.0,No,6.0,4.0,5.0,5.0,5.0,3.0,5.0,Notable,Medio,5.0
2024/04/27 4:45:58 p. m. EET,Hombre,2º Curso,Prestigio,1,2,1.0,3.0,2.0,1.0,1.0,No,2.0,3.0,1.0,1.0,mañanas,2.0,No,5.0,Si,1.0,1.0,1.0,1.0,3.0,1.0,2.0,Suspenso,Bajo o nulo,6.0
2024/04/13 2:51:38 p. m. EET,Mujer,4º Curso,Remuneración económica,2,2,1.0,2.0,1.0,1.0,2.0,Sí,3.0,2.0,2.0,2.0,mañanas,1.0,No,2.0,No,2.0,2.0,2.0,2.0,2.0,2.0,2.0,Suspenso,PÁNICO!!!,1.0
2024/03/25 8:29:33 p. m. EET,Mujer,Mitad de tu grado,Prestigio,4,5,2.0,5.0,3.0,4.0,6.0,Sí,4.0,5.0,5.0,6.0,tardes,5.0,Tal vez,4.0,No,6.0,6.0,5.0,6.0,6.0,5.0,6.0,Notable,PÁNICO!!!,5.0
2024/03/29 1:22:00 p. m. EET,Mujer,4º Curso,No quedaba otra (padres o notas de corte etc),5,4,1.0,1.0,1.0,1.0,5.0,No,1.0,1.0,1.0,1.0,mañanas,5.0,No,6.0,Si,6.0,1.0,1.0,4.0,6.0,1.0,6.0,Notable,PÁNICO!!!,5.0
2024/04/21 3:55:32 p. m. EET,Mujer,3º Curso,Remuneración económica,1,2,1.0,3.0,2.0,3.0,3.0,No,1.0,1.0,1.0,2.0,tardes,2.0,No,1.0,No,2.0,3.0,4.0,1.0,4.0,2.0,2.0,Suspenso,Medio,2.0
2024/03/29 2:33:07 p. m. EET,Hombre,4º Curso,Remuneración económica,4,2,3.0,5.0,4.0,3.0,4.0,No,2.0,3.0,4.0,3.0,tardes,4.0,Tal vez,3.0,Si,6.0,5.0,5.0,5.0,5.0,4.0,4.0,Aprobado,Medio,3.0
2024/04/28 10:51:18 p. m. EET,Mujer,1º Curso,Prestigio,2,1,2.0,2.0,3.0,2.0,2.0,No,2.0,2.0,2.0,1.0,mañanas,1.0,No,3.0,Si,3.0,4.0,3.0,1.0,2.0,2.0,2.0,Suspenso,PÁNICO!!!,3.0
2024/03/29 2:44:45 p. m. EET,Mujer,4º Curso,Pasión,6,5,5.0,4.0,4.0,5.0,3.0,No,2.0,3.0,1.0,3.0,mañanas,4.0,Tal vez,4.0,Si,4.0,4.0,5.0,6.0,6.0,2.0,5.0,Sobresaliente,Alto,5.0
2024/04/2 9:24:14 p. m. EET,Hombre,2º Curso,Remuneración económica,2,1,2.0,3.0,4.0,2.0,3.0,No,3.0,4.0,1.0,2.0,noches,2.0,Sí,5.0,No,4.0,3.0,5.0,2.0,1.0,1.0,2.0,Suspenso,Bajo o nulo,4.0
2024/04/29 1:35:45 p. m. EET,Mujer,Mitad de tu grado,No quedaba otra (padres o notas de corte etc),1,2,2.0,1.0,1.0,1.0,1.0,No,1.0,1.0,3.0,1.0,mañanas,2.0,No,6.0,Si,5.0,2.0,3.0,3.0,3.0,2.0,1.0,Suspenso,Bajo o nulo,1.0
2024/03/29 2:48:29 p. m. EET,Mujer,4º Curso,Pasión,4,4,4.0,5.0,6.0,5.0,6.0,Sí,3.0,4.0,2.0,3.0,noches,4.0,Tal vez,4.0,Si,5.0,5.0,5.0,6.0,5.0,4.0,4.0,Aprobado,Alto,4.0
2024/04/15 10:14:34 p. m. EET,Mujer,4º Curso,Está de moda,1,2,1.0,3.0,2.0,3.0,3.0,No,2.0,1.0,2.0,3.0,noches,1.0,No,2.0,No,1.0,2.0,3.0,1.0,4.0,2.0,1.0,Suspenso,Bajo o nulo,2.0
2024/03/29 2:52:46 p. m. EET,Mujer,4º Curso,Pasión,5,4,5.0,2.0,,5.0,5.0,No,4.0,3.0,3.0,4.0,noches,4.0,Sí,4.0,Si,2.0,5.0,5.0,6.0,6.0,6.0,6.0,Notable,Medio,5.0
2024/04/14 4:39:55 p. m. EET,Hombre,3º Curso,Remuneración económica,2,1,2.0,2.0,1.0,1.0,2.0,Sí,2.0,2.0,1.0,2.0,tardes,1.0,No,1.0,Si,1.0,3.0,1.0,1.0,5.0,,1.0,Suspenso,Alto,3.0
2024/03/29 3:04:35 p. m. EET,Hombre,4º Curso,Pasión,2,1,3.0,5.0,5.0,5.0,3.0,No,2.0,4.0,2.0,4.0,tardes,4.0,Sí,5.0,Si,6.0,5.0,6.0,6.0,6.0,6.0,6.0,Notable,Alto,5.0
2024/04/16 1:14:18 p. m. EET,Otro,Mitad de tu grado,Prestigio,2,2,2.0,1.0,3.0,2.0,1.0,No,3.0,3.0,1.0,1.0,mañanas,2.0,Tal vez,3.0,No,3.0,3.0,2.0,2.0,3.0,2.0,2.0,Suspenso,Bajo o nulo,1.0
2024/03/29 10:32:37 p. m. EET,Mujer,4º Curso,Está de moda,6,6,6.0,6.0,6.0,6.0,6.0,Sí,6.0,6.0,6.0,6.0,mañanas,6.0,Sí,5.0,No,6.0,6.0,5.0,6.0,6.0,5.0,5.0,Notable,Medio,5.0
2024/04/20 3:39:50 p. m. EET,Otro,1º Curso,Está de moda,1,2,2.0,1.0,2.0,3.0,2.0,No,2.0,3.0,2.0,2.0,noches,2.0,No,2.0,No,4.0,2.0,2.0,2.0,4.0,2.0,2.0,Suspenso,Bajo o nulo,2.0
2024/03/31 12:49:58 p. m. EET,Hombre,4º Curso,Está de moda,6,4,3.0,3.0,2.0,4.0,3.0,No,3.0,5.0,4.0,3.0,noches,4.0,Sí,4.0,Si,6.0,5.0,3.0,5.0,6.0,6.0,6.0,Notable,Medio,4.0
2024/04/25 11:34:34 p. m. EET,Otro,Mitad de tu grado,Está de moda,2,1,2.0,1.0,1.0,1.0,4.0,Sí,1.0,4.0,1.0,1.0,mañanas,3.0,No,2.0,,2.0,1.0,3.0,3.0,5.0,2.0,1.0,Suspenso,Alto,3.0
2024/03/31 12:54:58 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),5,5,4.0,5.0,5.0,4.0,2.0,No,3.0,3.0,3.0,3.0,noches,4.0,Tal vez,4.0,No,5.0,4.0,5.0,5.0,5.0,4.0,5.0,Notable,Medio,4.0
2024/03/31 12:56:13 p. m. EET,Hombre,4º Curso,Prestigio,4,4,4.0,4.0,4.0,4.0,3.0,Sí,4.0,1.0,3.0,2.0,mañanas,1.0,Sí,2.0,No,3.0,2.0,3.0,4.0,6.0,6.0,,Suspenso,Bajo o nulo,1.0
2024/04/5 8:23:58 p. m. EET,Mujer,Mitad de tu grado,Remuneración económica,1,2,1.0,4.0,2.0,1.0,2.0,No,5.0,1.0,2.0,2.0,tardes,2.0,No,3.0,Si,3.0,3.0,2.0,2.0,1.0,1.0,1.0,Suspenso,PÁNICO!!!,2.0
2024/04/14 4:27:12 p. m. EET,Hombre,2º Curso,Remuneración económica,1,1,1.0,1.0,3.0,1.0,1.0,No,1.0,2.0,1.0,1.0,noches,2.0,No,4.0,Si,4.0,2.0,1.0,5.0,3.0,2.0,1.0,Suspenso,Alto,3.0
2024/03/31 12:57:01 p. m. EET,Mujer,4º Curso,No quedaba otra (padres o notas de corte etc),4,4,4.0,6.0,3.0,2.0,5.0,No,3.0,4.0,2.0,3.0,mañanas,2.0,Tal vez,3.0,Si,6.0,6.0,6.0,6.0,6.0,3.0,5.0,Aprobado,PÁNICO!!!,5.0
2024/03/31 12:57:14 p. m. EET,Hombre,4º Curso,Pasión,5,2,1.0,5.0,2.0,5.0,3.0,Sí,5.0,4.0,6.0,5.0,tardes,6.0,Sí,3.0,No,6.0,4.0,5.0,3.0,6.0,5.0,4.0,Notable,Medio,
2024/04/20 9:52:53 p. m. EET,Otro,Mitad de tu grado,Prestigio,1,1,2.0,2.0,1.0,3.0,1.0,No,2.0,3.0,3.0,3.0,tardes,1.0,Tal vez,2.0,Si,2.0,3.0,4.0,2.0,2.0,2.0,2.0,Suspenso,Medio,5.0
2024/03/31 12:58:34 p. m. EET,Mujer,Mitad de tu grado,Pasión,5,4,4.0,5.0,5.0,5.0,5.0,Sí,4.0,5.0,4.0,4.0,noches,4.0,Sí,4.0,Si,4.0,5.0,4.0,4.0,5.0,4.0,5.0,Aprobado,Alto,5.0
2024/04/11 1:27:48 p. m. EET,Hombre,4º Curso,Prestigio,2,2,2.0,1.0,3.0,1.0,3.0,Sí,1.0,2.0,2.0,1.0,mañanas,1.0,No,3.0,Si,3.0,2.0,4.0,1.0,3.0,1.0,2.0,Suspenso,Alto,6.0
2024/04/15 5:56:53 p. m. EET,Otro,Mitad de tu grado,Está de moda,1,1,1.0,3.0,2.0,2.0,4.0,No,2.0,2.0,1.0,2.0,tardes,2.0,Tal vez,3.0,Si,3.0,1.0,2.0,2.0,2.0,2.0,1.0,Suspenso,Bajo o nulo,2.0
2024/03/31 1:02:05 p. m. EET,Hombre,4º Curso,Prestigio,6,5,4.0,5.0,4.0,4.0,5.0,Sí,5.0,4.0,5.0,5.0,tardes,5.0,Sí,5.0,Si,5.0,6.0,6.0,6.0,6.0,6.0,6.0,Notable,Medio,6.0
2024/03/31 1:04:28 p. m. EET,Hombre,4º Curso,Remuneración económica,6,5,4.0,5.0,4.0,4.0,5.0,No,4.0,4.0,5.0,5.0,noches,4.0,Sí,4.0,No,5.0,6.0,6.0,6.0,6.0,6.0,6.0,Sobresaliente,Medio,5.0
2024/04/4 2:34:57 p. m. EET,Otro,1º Curso,Está de moda,1,1,1.0,2.0,2.0,2.0,3.0,No,4.0,2.0,2.0,3.0,mañanas,2.0,No,2.0,No,2.0,3.0,2.0,3.0,1.0,2.0,2.0,Suspenso,Bajo o nulo,1.0
2024/04/22 11:28:23 p. m. EET,Otro,2º Curso,No quedaba otra (padres o notas de corte etc),1,1,1.0,1.0,1.0,3.0,2.0,No,3.0,3.0,3.0,1.0,tardes,1.0,No,1.0,Si,1.0,2.0,1.0,2.0,2.0,2.0,2.0,Suspenso,PÁNICO!!!,1.0
2024/03/31 1:05:13 p. m. EET,Hombre,4º Curso,Remuneración económica,4,3,2.0,6.0,2.0,2.0,4.0,No,3.0,4.0,2.0,3.0,mañanas,4.0,Tal vez,4.0,Si,5.0,4.0,4.0,3.0,3.0,6.0,4.0,Aprobado,PÁNICO!!!,4.0
2024/03/31 1:13:00 p. m. EET,Hombre,4º Curso,,5,6,5.0,5.0,6.0,5.0,6.0,Sí,4.0,6.0,4.0,4.0,tardes,4.0,Sí,6.0,Si,6.0,5.0,5.0,6.0,6.0,4.0,4.0,Notable,Alto,5.0
2024/04/26 3:29:17 p. m. EET,Mujer,1º Curso,Remuneración económica,2,2,2.0,3.0,3.0,3.0,2.0,No,3.0,1.0,1.0,2.0,tardes,2.0,No,2.0,No,6.0,5.0,3.0,1.0,5.0,1.0,1.0,Suspenso,PÁNICO!!!,2.0
2024/04/8 1:39:30 p. m. EET,Hombre,1º Curso,Está de moda,2,2,2.0,2.0,2.0,3.0,2.0,Sí,2.0,2.0,1.0,1.0,mañanas,3.0,No,1.0,Si,6.0,3.0,3.0,3.0,6.0,1.0,2.0,Suspenso,Alto,1.0
2024/03/31 1:14:31 p. m. EET,Hombre,4º Curso,Pasión,3,2,3.0,4.0,2.0,2.0,2.0,No,3.0,3.0,2.0,4.0,tardes,5.0,Tal vez,4.0,Si,5.0,3.0,6.0,3.0,3.0,2.0,1.0,Aprobado,Bajo o nulo,6.0
2024/03/31 1:23:22 p. m. EET,Hombre,4º Curso,Remuneración económica,4,1,2.0,2.0,1.0,4.0,1.0,Sí,2.0,2.0,3.0,4.0,tardes,4.0,Sí,4.0,Si,3.0,4.0,1.0,5.0,5.0,4.0,3.0,Aprobado,Bajo o nulo,6.0
2024/03/31 1:28:54 p. m. EET,Mujer,4º Curso,Pasión,4,4,3.0,4.0,4.0,5.0,4.0,Sí,3.0,3.0,4.0,3.0,noches,4.0,Sí,4.0,Si,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Notable,Medio,3.0
2024/03/31 1:48:15 p. m. EET,Hombre,4º Curso,Prestigio,4,4,4.0,5.0,5.0,5.0,4.0,Sí,6.0,4.0,4.0,4.0,noches,5.0,Sí,3.0,Si,4.0,6.0,5.0,4.0,5.0,6.0,6.0,Notable,Medio,2.0
2024/03/31 2:55:05 p. m. EET,Hombre,4º Curso,Pasión,5,1,3.0,2.0,1.0,6.0,2.0,No,2.0,6.0,3.0,2.0,mañanas,4.0,Sí,5.0,Si,2.0,6.0,6.0,1.0,6.0,1.0,6.0,Notable,Alto,5.0
2024/03/31 3:01:03 p. m. EET,Hombre,4º Curso,Pasión,4,5,6.0,6.0,2.0,6.0,4.0,Sí,,6.0,4.0,4.0,noches,5.0,Sí,5.0,Si,6.0,5.0,5.0,6.0,6.0,2.0,5.0,Notable,Alto,4.0
2024/03/31 3:01:55 p. m. EET,Hombre,4º Curso,Pasión,4,3,4.0,5.0,4.0,5.0,4.0,Sí,4.0,4.0,4.0,5.0,mañanas,5.0,Sí,4.0,Si,6.0,5.0,4.0,5.0,6.0,4.0,6.0,Notable,Alto,5.0
2024/03/31 4:04:01 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),5,3,3.0,4.0,3.0,3.0,1.0,No,2.0,3.0,2.0,2.0,noches,4.0,Tal vez,2.0,Si,1.0,1.0,4.0,3.0,3.0,1.0,3.0,Aprobado,Alto,2.0
2024/03/31 4:08:07 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),3,4,4.0,4.0,5.0,5.0,4.0,No,2.0,5.0,1.0,2.0,mañanas,4.0,No,1.0,Si,4.0,3.0,3.0,4.0,4.0,2.0,6.0,Aprobado,Bajo o nulo,3.0
2024/03/31 5:33:41 p. m. EET,Hombre,4º Curso,Prestigio,4,2,4.0,3.0,5.0,6.0,2.0,No,5.0,3.0,4.0,2.0,noches,4.0,Tal vez,2.0,No,6.0,6.0,5.0,5.0,6.0,6.0,6.0,Notable,Medio,5.0
2024/03/31 6:12:43 p. m. EET,Hombre,4º Curso,,5,3,5.0,4.0,3.0,5.0,3.0,No,4.0,2.0,4.0,4.0,noches,5.0,Sí,3.0,Si,3.0,4.0,5.0,2.0,3.0,6.0,5.0,Aprobado,Medio,4.0
2024/03/31 7:01:26 p. m. EET,Mujer,4º Curso,Prestigio,5,4,4.0,6.0,5.0,5.0,2.0,Sí,4.0,5.0,5.0,4.0,noches,6.0,Sí,4.0,Si,6.0,5.0,6.0,6.0,6.0,6.0,6.0,Notable,Medio,6.0
2024/03/31 9:22:34 p. m. EET,Mujer,4º Curso,Pasión,6,5,6.0,6.0,5.0,5.0,5.0,Sí,5.0,6.0,5.0,6.0,noches,5.0,Sí,5.0,No,5.0,6.0,6.0,6.0,6.0,6.0,6.0,Notable,Medio,5.0
2024/03/31 9:54:24 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),6,4,4.0,3.0,2.0,6.0,6.0,Sí,4.0,5.0,4.0,5.0,noches,3.0,Tal vez,6.0,Si,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Notable,PÁNICO!!!,1.0
2024/03/31 10:01:55 p. m. EET,Hombre,4º Curso,Prestigio,5,6,4.0,4.0,5.0,4.0,2.0,Sí,4.0,5.0,4.0,3.0,tardes,4.0,Sí,2.0,No,4.0,4.0,4.0,3.0,3.0,6.0,6.0,Notable,Medio,4.0
2024/03/31 10:02:17 p. m. EET,Hombre,Mitad de tu grado,Está de moda,1,3,4.0,1.0,4.0,1.0,2.0,No,1.0,2.0,2.0,1.0,mañanas,3.0,Sí,4.0,Si,3.0,3.0,5.0,3.0,6.0,4.0,,Aprobado,Medio,6.0
2024/03/31 10:03:08 p. m. EET,Hombre,1º Curso,Pasión,6,4,4.0,3.0,3.0,4.0,3.0,No,4.0,3.0,4.0,4.0,noches,4.0,Tal vez,4.0,Si,4.0,3.0,3.0,4.0,4.0,3.0,6.0,Aprobado,PÁNICO!!!,5.0
2024/03/31 10:03:09 p. m. EET,Hombre,4º Curso,Pasión,4,1,4.0,4.0,5.0,5.0,4.0,No,3.0,2.0,3.0,1.0,tardes,3.0,Sí,4.0,Si,4.0,4.0,3.0,4.0,6.0,2.0,6.0,Aprobado,Bajo o nulo,6.0
2024/03/31 10:03:15 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),4,2,3.0,4.0,3.0,4.0,2.0,No,3.0,2.0,5.0,3.0,tardes,4.0,Tal vez,5.0,Si,4.0,5.0,2.0,4.0,6.0,4.0,6.0,Notable,Bajo o nulo,4.0
2024/03/31 10:04:39 p. m. EET,Hombre,4º Curso,Pasión,6,1,2.0,2.0,1.0,4.0,1.0,No,1.0,2.0,1.0,2.0,noches,3.0,No,6.0,Si,6.0,6.0,4.0,5.0,6.0,6.0,6.0,Sobresaliente,Medio,1.0
2024/03/31 10:06:08 p. m. EET,Mujer,4º Curso,Prestigio,6,6,6.0,3.0,5.0,6.0,6.0,Sí,6.0,6.0,6.0,6.0,noches,6.0,Tal vez,5.0,Si,6.0,6.0,6.0,6.0,6.0,6.0,6.0,Sobresaliente,Alto,6.0
2024/03/31 10:06:30 p. m. EET,Hombre,4º Curso,No quedaba otra (padres o notas de corte etc),4,5,5.0,3.0,5.0,5.0,5.0,Sí,5.0,6.0,5.0,4.0,mañanas,5.0,Sí,5.0,No,3.0,5.0,4.0,5.0,6.0,3.0,6.0,Notable,Medio,4.0
